UID,OID,rating
517,892,5
2634,68,5
5467,1115,3
2180,2711,4
5332,3177,5
4733,593,5
1153,3301,4
3685,1139,5
336,2494,3
4182,144,2
5877,2030,5
4939,2147,2
5959,136,5
819,369,3
21,1278,1
481,2931,4
5836,2159,4
4679,360,3
3452,1059,4
4927,1307,2
5947,3027,3
726,1059,3
3117,2774,3
1282,2203,5
1039,2999,3
4259,413,3
1501,0,4
1836,2266,5
1745,963,5
1042,1979,5
4309,1148,4
4604,1388,3
1116,2203,5
2989,2760,4
1355,479,1
4353,3569,5
5287,2007,3
4466,3433,3
1057,2484,3
3996,583,5
17,703,1
2444,532,3
4446,1091,4
515,343,1
3362,33,4
1088,1224,5
1218,2603,3
2566,1765,3
1180,953,2
5843,527,3
519,842,4
1604,601,4
3245,1680,1
1181,1154,2
4658,1618,5
1049,454,3
5591,595,4
757,35,5
796,367,5
5895,678,3
4410,3035,3
2928,1169,5
1497,258,4
3642,3550,3
5323,1877,3
1488,2446,3
4006,106,4
1634,1475,3
3818,1561,3
147,2512,4
2062,982,3
1158,537,4
4115,739,3
330,46,5
2105,2230,1
3758,1394,1
709,3274,4
3591,2275,4
654,3293,2
4020,846,4
4389,343,3
3347,1537,5
1805,357,4
2871,932,3
918,1025,4
1424,399,2
4600,443,5
1229,466,4
969,1432,3
1896,1023,4
1625,595,1
4646,2619,4
4353,3192,3
1902,1125,5
769,2581,1
1665,2741,3
515,2162,3
57,1516,3
4424,138,3
1713,572,2
980,1883,4
4509,3402,2
2292,1980,3
5048,3165,5
3417,3036,5
3259,3464,3
2642,495,4
4781,3460,1
4578,962,3
5090,2053,4
5054,841,5
1014,1837,3
1896,1458,4
2582,2802,4
283,631,2
3824,1790,1
4994,1023,3
3203,1107,5
204,3043,5
5204,1275,3
5911,678,3
4312,851,4
2591,3139,4
4920,843,5
2091,1210,4
3737,1364,4
2780,1508,4
3058,892,4
3682,872,4
2211,3100,2
4952,1453,4
2002,1003,4
677,2215,3
4949,1215,4
4006,1594,4
1751,534,2
3546,53,4
2017,1191,3
3864,2939,2
768,1186,4
1982,253,5
1163,1714,2
326,754,2
4674,1992,4
3833,3127,4
5751,865,3
1542,49,3
1925,2541,4
4312,1059,5
4710,1183,5
1883,842,5
1732,627,2
3216,1561,3
5679,885,4
4871,575,3
651,3014,2
5004,1958,2
5046,1094,5
5293,689,5
4000,2654,4
3332,2567,3
5582,2793,4
2243,1177,5
4082,709,5
4039,350,1
5706,3165,4
2185,452,3
1068,88,2
4447,1135,4
1772,250,4
4407,887,4
2485,495,4
1071,2240,4
1512,2213,4
3298,1993,4
1116,2053,4
1747,2918,4
335,428,5
3214,2651,2
1957,2886,4
4084,1826,4
1836,1937,4
3352,579,5
663,2488,5
3920,3022,3
4129,1199,4
1758,778,3
3919,3383,3
4276,1081,5
5102,578,5
3657,2576,3
1116,2558,4
4311,3043,4
5737,1814,3
3728,1150,4
4076,2278,3
4888,1059,5
5590,2785,5
5538,1485,4
2376,1142,4
2844,1825,5
1987,931,5
4815,1566,4
4237,735,4
678,3189,4
2711,1972,3
147,1916,5
817,579,5
3360,539,5
2049,3701,5
2591,1129,5
2506,2110,3
3674,3341,5
1297,1032,4
5733,259,3
666,1792,2
3300,2969,1
1448,1325,3
4343,515,4
4355,2480,3
4214,117,4
4489,2708,4
4226,556,3
323,1675,2
1450,1306,5
1732,3461,4
532,1258,4
4337,2682,3
1981,2383,2
3750,3203,4
3247,1956,2
2007,3542,4
2667,2455,3
3701,2958,5
4061,2479,4
4285,1822,4
1018,2194,1
1413,1826,4
5554,1598,4
4458,3126,2
1804,1831,4
4369,576,5
4084,1658,1
2099,2931,5
4236,420,3
2115,3638,2
5674,3271,5
4680,1774,3
3149,2999,3
5674,1236,4
2040,849,4
1424,2308,4
1666,2518,3
4809,3475,4
3650,713,5
490,505,2
1836,3309,4
4386,1545,4
4139,273,4
5339,346,2
2319,2110,4
4590,1449,4
5487,1278,4
3806,2334,4
5516,1211,4
421,1116,4
603,1516,3
3018,2867,4
86,3392,1
4509,1058,3
3313,2228,3
5135,1154,5
1180,871,2
1789,1275,4
559,240,5
889,702,4
4285,1556,4
3452,2121,4
520,863,4
2022,713,5
5887,406,2
2653,1179,4
271,1539,5
5491,1831,4
3133,2785,5
2928,1107,5
1505,253,5
3841,1714,2
5160,1171,5
4385,1816,1
1982,1186,5
2502,2599,4
160,332,5
1868,2709,3
4609,1133,5
1606,1833,4
4101,1507,1
5732,2792,3
601,1453,4
2212,3670,3
5422,3182,2
2303,1714,4
3301,1820,4
2301,2707,4
3773,2202,3
234,2518,3
451,539,5
4800,2708,5
5386,1516,4
4302,886,4
3245,510,2
3117,1741,5
3657,1059,5
2081,1173,4
452,1504,3
2071,10,4
423,2140,5
3788,1129,4
1736,1703,3
1796,1204,5
3239,3072,4
130,646,4
5829,3328,5
2014,3394,4
2752,2159,4
4584,1141,4
5853,202,4
3288,3619,3
2009,106,4
5452,2586,4
3302,3574,5
5584,1178,4
1284,941,3
3575,2261,3
2999,1025,3
2791,24,2
492,2797,4
4809,1820,4
1195,2058,5
91,2484,3
1730,1574,3
2899,3132,5
5681,1821,5
5462,1767,4
4584,581,3
2660,2182,2
5748,2156,5
5762,1499,3
1265,1974,3
391,1118,5
4304,2514,4
2917,503,3
1433,147,4
5915,3084,3
3501,2162,4
2467,2426,4
5542,352,3
3841,1398,1
330,1120,5
1206,2203,5
670,1199,4
3016,3091,4
5811,3314,5
4084,3654,4
160,838,5
3410,1196,2
2226,2651,4
5519,2866,3
3614,1837,4
5433,1883,4
2573,1164,5
1874,2231,5
5492,2419,2
5871,2063,3
2993,87,3
3770,19,4
3617,693,3
2936,259,4
244,2976,3
3223,955,3
3388,2171,2
4249,10,5
5955,1178,3
5378,366,4
1089,1158,3
4683,2701,4
3183,2505,2
4507,43,3
2025,1110,4
5880,3037,4
1984,2411,5
2077,210,4
313,1693,4
3689,1738,2
4023,1020,4
5791,2201,3
3308,2855,4
3834,284,5
5805,2981,2
5879,246,3
5656,1500,3
3169,1215,5
345,215,4
2062,269,3
349,9,4
4834,0,5
3770,1108,5
3514,842,4
5233,1840,4
2615,1171,2
788,2308,5
4634,593,2
5452,610,3
2735,1839,5
2242,3235,5
1201,1107,5
5594,2740,3
3625,3589,3
5911,2674,2
4446,3335,2
1643,2621,1
5873,2748,5
3508,2460,4
3300,1263,5
3377,1701,3
5525,1758,4
3590,101,5
3575,2734,3
2108,402,2
1911,3627,2
1086,852,5
4284,3189,3
534,1833,4
2207,2131,5
1751,2556,4
2680,619,4
1050,2944,4
3216,625,4
1087,1129,5
330,2080,3
1124,783,3
3851,2775,4
1342,1131,5
4606,2202,5
3645,2332,3
1273,2656,3
1171,398,4
886,120,3
2259,426,4
1445,1059,5
4649,2501,5
5746,43,2
1674,1247,4
542,3029,5
1374,258,4
4403,2972,3
821,1523,5
1789,2426,5
4185,491,2
1223,1762,5
397,1157,5
4737,842,3
5248,448,2
4125,2891,3
473,159,2
1446,1816,1
2443,1190,2
548,1486,5
1231,1736,4
5574,525,4
659,2818,3
302,3442,4
2077,2277,4
5288,573,2
3482,711,3
3568,950,4
769,604,1
780,2961,5
533,1840,3
1774,3243,4
3664,1980,3
5110,1897,5
4063,2755,3
3409,2701,5
3860,575,3
1823,2427,1
3204,347,5
1220,1731,4
4761,3134,4
4556,427,3
3800,518,3
2561,1123,3
2813,106,5
3769,3392,4
3512,3165,4
3056,2490,4
578,1821,5
244,1140,4
4952,1172,4
2619,1934,4
3470,2110,3
5746,2244,4
367,2959,4
3698,2023,5
327,2807,3
4927,2120,3
5216,2793,1
2566,932,3
4053,3347,4
2017,1292,1
3271,1119,4
3506,1656,3
2180,1979,4
3393,1275,3
3513,468,4
580,1657,3
1610,971,4
3139,2166,4
4519,466,4
5525,1159,5
508,851,4
4226,1488,2
1180,2864,3
5053,838,4
549,869,3
4582,1173,2
821,931,3
3539,1131,5
3207,1394,3
3475,2332,1
1180,886,4
4560,1826,5
790,406,2
2030,1263,4
3977,1829,4
4214,454,4
970,2621,3
5522,1457,5
3128,1044,3
5312,222,4
1145,2141,2
1124,2302,3
394,101,5
2418,2230,4
2279,2140,4
1119,1499,4
4868,3238,5
2867,2403,3
3902,3245,3
4732,2221,4
146,1630,4
1067,1820,4
441,1108,5
1379,1727,3
4509,1018,4
1989,1118,3
3823,1123,2
654,287,3
4625,2160,5
4496,1148,5
5861,358,5
5676,1535,4
2489,3248,1
1854,2082,3
1836,689,3
4095,1186,5
3640,2209,2
2306,2203,5
4520,2411,3
586,258,2
4917,1140,3
1631,1003,3
4509,1790,4
4427,1186,5
900,1618,5
237,2545,2
129,1406,5
5326,2488,5
5761,1178,5
481,1294,4
849,964,4
5142,2426,5
977,226,4
4704,1154,5
1053,1383,1
307,1005,2
3822,1553,4
2191,3550,4
4111,951,4
1784,3072,3
1127,223,4
4020,1058,3
1278,371,4
5474,2374,4
3260,407,1
668,343,1
2444,3512,3
5758,991,4
448,2012,4
1936,1848,4
2115,1567,2
1457,287,5
1500,1870,3
650,1224,4
2934,1167,5
307,1175,4
108,1202,4
2642,2181,3
4020,3601,3
4860,3412,4
5089,2853,5
2840,1107,5
3849,1605,3
1127,1995,4
2488,1873,3
4304,1247,4
1708,1660,2
1879,3455,2
3584,1142,4
1358,2207,3
5457,89,2
328,2053,3
817,2567,3
595,2261,3
2124,1439,5
3373,3517,4
1732,1036,4
475,3118,4
4554,1406,1
3443,1152,5
5318,2386,3
481,593,5
677,2597,3
4823,1993,3
5677,2806,4
3798,2958,4
2627,1138,4
3066,3045,3
3147,1980,5
5045,1761,4
4092,3294,5
1488,3029,5
2783,860,5
3349,20,5
3498,832,4
4703,1289,2
2410,1927,4
3775,1165,4
3660,2888,4
3916,16,5
3588,1289,1
732,2554,3
330,1445,4
1805,583,4
2375,2969,3
5604,3314,1
1763,1148,5
3617,2592,3
283,1800,1
1545,1396,3
728,2891,4
1870,1186,5
922,992,4
3327,2240,5
4822,1838,4
5089,3488,5
1740,981,5
4636,1108,4
189,1097,2
2447,2162,4
2000,2999,4
2058,1759,5
4004,346,5
2686,2748,5
1901,541,5
3502,842,5
5479,346,5
2405,1215,5
3188,24,3
2185,2296,4
3291,2954,3
983,275,3
3928,457,3
1447,2511,3
3613,2203,3
2144,581,4
4475,2317,5
4787,1907,3
3967,2374,5
5364,528,3
3954,2891,4
1946,2173,3
3997,1149,2
2770,574,5
3587,68,4
1353,539,5
2998,152,2
4481,1155,3
1382,2374,4
5437,579,4
5302,2545,3
109,147,3
3213,3600,5
3840,366,4
1270,3508,5
1542,1428,4
185,2374,5
5874,702,1
508,1566,2
1014,1179,4
3474,144,3
3312,294,3
795,3512,2
4943,1805,1
3516,2710,4
2108,1738,3
1000,2506,4
4032,2793,4
4446,2439,3
2637,1953,4
759,3311,4
508,1846,3
5696,1841,5
116,1225,3
3559,1108,5
876,1290,1
4082,1142,4
2853,515,4
3674,960,4
4351,526,3
1925,1032,4
3822,1766,4
5337,2261,3
5466,2823,5
3822,853,3
2184,2838,4
3649,2857,3
2806,1215,3
4724,1029,4
1841,2674,3
769,702,1
998,1460,2
2879,1832,3
2814,1478,3
983,3569,3
4914,2775,4
146,502,2
336,1475,4
5826,1988,3
4699,1134,5
5846,1820,4
1016,1193,3
4476,1277,4
694,1166,5
292,1154,5
3692,3510,3
5224,2838,4
5418,107,4
3901,41,5
5069,2217,3
351,2203,5
1758,940,3
1726,2672,4
4892,1737,4
4371,3072,4
4267,1934,1
1316,1048,4
3617,2708,3
3987,341,5
5534,964,1
201,1111,5
3195,1960,3
259,1986,5
1674,2162,4
4139,3045,3
893,1210,5
4507,1025,3
794,3647,2
5433,2078,4
3530,2959,4
5222,3358,3
3617,3596,3
2792,2347,4
1756,1148,5
2730,3498,3
4189,841,4
1598,339,3
3715,360,5
1119,1439,3
5521,1152,4
2505,215,4
5830,1027,4
2971,1104,4
5457,2136,3
3271,2740,4
570,443,5
128,1633,4
4490,1516,2
1194,2505,2
1131,1108,5
1896,3237,3
4618,1173,3
2435,3669,4
5095,1193,4
5332,977,4
5311,3029,5
2247,1281,4
3461,737,4
203,409,4
5259,1121,5
624,1931,4
3807,30,3
1646,2200,3
1893,2418,4
2487,3669,4
3554,1614,4
293,1566,2
1208,2072,3
2344,593,4
1938,1895,4
4521,3664,5
2038,713,4
2768,527,5
1275,2400,4
3873,802,5
3194,923,1
2792,2880,4
3863,1144,5
2011,1362,2
5955,2900,3
5020,1202,5
1260,2494,3
1714,3550,1
2179,23,3
764,1900,5
2121,1184,5
772,2241,4
4947,2980,2
5389,2838,4
4825,1104,4
3363,3028,3
535,957,4
978,3166,3
3449,340,3
3443,1827,1
4027,2194,5
391,426,3
4533,2502,4
1424,1972,4
3390,3430,3
3689,3031,2
3625,1334,2
241,1274,2
4276,891,3
933,99,1
2720,38,4
328,3248,5
3388,1128,4
1586,1107,4
47,354,5
3400,3599,2
1297,2511,4
5138,1184,4
2684,2802,3
2147,1993,4
5222,541,4
2104,1130,4
5892,1151,4
532,2012,4
4883,2496,1
1340,1033,1
5854,2307,5
5741,1927,3
1028,580,4
3117,1935,3
5977,2859,2
3162,373,3
1544,1780,4
4270,1059,4
4646,212,3
2958,2898,5
715,1550,4
1684,1963,4
2029,3443,4
3528,2221,3
3883,2512,1
5334,1785,3
4276,1582,4
1592,756,3
4971,1800,2
4216,3216,4
5219,1481,4
2908,1100,3
1009,1489,2
2690,3303,5
2802,907,2
758,3020,5
1851,1124,5
2160,346,2
1018,33,3
5625,2938,5
1230,1120,4
345,2895,4
2401,1962,3
1033,3318,2
4542,3189,4
2446,2215,2
3210,3240,3
3296,3636,2
3647,329,2
2726,3457,1
1108,1614,1
1099,3219,3
5613,2173,3
5172,1570,3
1068,1324,1
3670,2621,2
5698,2086,1
5885,1186,4
3806,2174,3
4555,1804,1
67,2651,5
2172,1109,5
3561,1223,3
748,1897,4
192,1705,5
4978,1886,4
1342,1006,4
4525,3492,4
4114,2403,5
5282,1934,4
1601,1779,2
1957,785,4
1389,513,5
5566,3139,3
3319,2231,4
1251,3341,4
4996,1709,4
5334,2488,5
2167,3155,5
4820,169,5
3916,2682,3
5861,346,5
1654,3581,2
542,1277,4
2231,1094,5
669,847,4
1792,3029,5
2222,229,2
4860,338,5
473,2102,5
1700,1745,4
1948,1025,4
2067,1449,5
4490,2518,4
5535,1154,4
1916,357,3
57,802,5
3828,3129,4
4560,923,4
3806,428,4
4076,1575,4
4506,1924,4
5518,882,4
650,3029,4
1057,2411,3
1776,1141,4
3217,2518,2
3647,2819,4
4372,855,4
637,1953,5
1091,3251,5
3993,1772,5
711,1453,1
3099,754,4
3364,3566,5
5028,2748,1
116,3627,3
3225,1131,5
5152,3397,2
1836,1953,3
1674,1958,4
4186,3229,5
4488,579,5
2944,447,3
3828,2637,3
2303,1341,3
5181,2263,3
2637,1180,3
3807,217,3
4140,2838,3
5745,1207,5
3751,253,5
1003,1258,2
4743,859,5
1859,3177,4
587,2308,3
2076,441,4
4209,1516,4
2928,2322,4
3835,307,5
1675,589,3
3648,970,5
4887,1767,4
4679,3647,2
617,3342,5
5776,1455,3
5877,923,3
3424,1132,5
5219,593,5
5260,1288,3
2536,3157,3
1183,2276,3
2985,1440,3
5120,1366,3
4424,1024,4
3620,649,4
5915,1617,3
5697,2514,3
2065,106,5
5142,309,5
3475,3049,1
569,991,4
1159,2199,2
391,2403,3
5429,2276,3
5209,541,2
5301,1351,2
4626,1003,2
3376,2574,3
1193,626,3
3490,1493,3
756,3455,2
644,1114,5
2166,1025,2
1682,1009,5
2867,1021,5
1168,1282,2
3759,1820,4
3520,847,3
1262,2480,3
1111,2403,3
1799,2494,3
1399,2166,2
2543,1122,5
1447,3188,4
5311,752,3
5979,3219,4
3807,1631,3
1591,3397,3
4304,2497,3
970,41,2
5102,1435,5
2807,754,4
2780,2709,5
3074,1224,3
4921,362,4
5683,49,5
4724,632,4
5538,1189,4
1979,2128,4
4807,328,3
1282,1574,5
3066,740,3
4542,2426,3
1211,2488,4
1711,1327,2
4681,319,4
5155,1356,3
4626,2057,4
3424,2219,1
5570,579,4
2565,220,2
2727,2231,4
9,1831,4
4820,2707,3
145,2024,3
2657,513,5
207,1029,2
1502,3280,3
4403,1536,5
5396,1173,5
2776,2203,5
3411,3607,5
4168,1683,2
4848,2590,5
3390,182,5
4114,1094,2
307,2708,3
5221,2109,4
3424,91,5
4885,2558,5
1788,3581,3
1278,1170,4
89,1633,3
1834,422,2
3012,2307,4
3617,1613,3
4504,1249,4
657,2505,4
1801,802,5
5855,1962,3
725,670,4
1544,3500,4
5714,1406,3
149,1566,4
4921,678,5
320,2683,4
4106,2228,1
888,3615,3
4620,527,5
1793,1160,2
3687,1117,5
2186,1459,2
1052,2235,2
4808,1294,3
4015,3081,4
456,699,4
2871,2041,3
3744,457,2
698,61,2
2906,862,3
2554,1545,3
3402,1007,5
1326,3209,1
2933,1288,3
52,1241,4
2241,346,5
1684,1666,3
5305,529,3
1969,3676,2
3899,3019,2
3704,1353,3
5045,2475,5
1182,885,4
236,486,4
5677,1209,5
2101,1283,1
2502,1394,4
4829,354,3
5495,1678,4
4685,908,5
1979,3351,4
3557,43,4
1898,3271,4
5139,3219,4
5762,1297,4
4830,1196,5
1447,2277,2
2388,24,3
4000,3029,4
1195,976,4
2262,2926,3
5510,339,5
3343,1839,5
4477,3392,4
1095,769,1
5046,2213,3
5112,1831,1
266,1098,4
1353,2773,2
4366,2311,5
4268,1955,3
1711,2654,4
357,1091,4
4139,2058,3
3030,2182,4
2817,1775,4
5222,1139,4
1009,2531,2
2580,87,2
2040,867,5
1896,3493,3
3260,3633,2
5431,1499,3
5928,2452,5
677,1539,4
4314,2587,4
4800,579,5
2937,786,4
5549,1784,3
6009,2650,2
4594,253,5
2806,2438,1
1087,1369,2
3468,2871,4
5150,3377,4
5484,1841,3
4519,1794,4
3064,1545,5
4536,1781,5
2090,1774,5
466,2099,4
4264,3484,2
3759,702,2
4041,515,4
4886,3209,3
5277,2866,4
4606,1215,3
3227,422,2
1953,3617,3
3987,2142,4
932,309,4
6038,852,5
4372,3271,5
2123,3382,4
150,2867,4
3662,2216,4
1050,1737,3
1446,2261,4
1009,2745,1
1187,578,1
5613,1599,5
3720,2126,5
3215,2407,4
3475,2,5
3377,1839,5
3461,2932,4
5793,3121,2
902,2674,3
587,1025,5
414,1275,4
341,159,3
691,796,3
5694,841,4
3571,199,5
1155,3033,3
4123,1406,4
5014,855,5
5111,1354,1
5811,1782,5
194,1399,2
5000,729,3
1924,2505,4
2664,1171,2
1998,2577,3
1218,1278,3
3327,573,3
5622,2834,3
1264,2110,3
4040,927,2
3822,2740,4
481,1883,5
2887,724,1
4114,2374,5
1646,3384,3
1599,3311,4
4568,702,4
1206,1545,3
1864,1340,4
3474,1877,2
3599,1775,4
2232,1871,2
917,2200,3
9,572,3
4383,702,4
333,888,4
5418,1131,3
5160,1873,1
2105,3034,1
3728,1107,5
5598,3344,2
1941,3279,4
5567,3444,5
3941,1171,4
4823,136,4
2157,1526,3
5162,2161,1
3714,2656,5
5079,3346,4
4343,3528,3
1018,2947,4
4327,3134,4
3840,2202,4
3806,2145,4
5573,1439,1
1003,3157,2
2864,2240,3
2167,2809,5
5263,1104,5
1988,259,3
4424,2205,5
1957,3206,3
4861,890,3
3413,1108,5
147,43,3
4820,1116,3
1569,1507,1
4571,525,4
5635,2891,2
4155,3309,4
4054,360,3
3017,3566,3
2019,347,4
1149,351,2
1605,529,5
2062,528,3
2471,1176,3
1353,1987,2
3717,1780,4
1149,574,2
4488,2201,3
5794,2128,4
3928,1007,4
520,1191,5
4226,3291,5
3047,2785,1
4590,2820,3
5535,2178,4
5834,593,5
3599,1821,4
1180,3568,4
354,3047,4
215,3491,5
4020,1859,3
2687,357,2
5162,3154,3
150,2076,2
4237,2466,2
5311,1215,5
2409,1097,3
3373,1774,3
4783,2599,5
1523,3613,4
4193,1974,4
146,1848,5
5450,253,4
1077,1779,3
5579,3050,3
3267,1295,4
559,1992,3
898,1865,3
5635,1152,3
3227,1236,5
4211,1623,4
2813,863,2
2157,3238,4
5366,1160,5
4528,1802,5
1353,1906,2
1748,2790,4
590,2119,2
954,1980,2
1500,0,4
3806,1797,2
1986,503,4
1213,1191,4
165,3293,4
3806,2674,4
194,1214,4
3215,2143,4
5053,1551,2
457,1158,5
2915,156,5
678,3508,4
2669,2932,2
2591,510,4
1318,3701,5
3840,1125,3
5069,2884,4
4896,538,3
4349,2354,3
4788,279,1
4644,3426,5
565,1821,3
4897,2873,5
2156,957,5
5841,2781,3
1646,2803,3
621,593,4
4387,3456,3
3142,1210,4
3000,1318,4
1106,2505,2
4284,1906,3
2104,2707,4
4823,810,4
4447,1980,4
449,1152,5
1646,863,5
302,327,5
1149,2637,3
2941,1839,5
1050,21,4
2925,1278,2
4652,31,3
1594,2711,4
4704,2710,5
5765,2162,2
1046,319,3
5386,2452,4
4679,1783,5
4084,3554,4
1942,1584,4
5685,904,3
2732,1883,3
5221,2216,3
3611,3383,4
2253,2708,4
3926,3028,5
2764,1173,3
184,1539,3
3194,2310,4
4106,2214,3
5135,60,3
996,3383,4
3578,1115,5
98,1167,5
4590,157,3
3858,982,3
1778,399,3
751,2419,3
368,3075,4
3107,2857,5
138,1134,4
1067,688,3
1995,466,4
3546,2856,3
5083,2490,5
4784,1313,4
2139,1896,4
820,3655,1
3928,490,1
4087,49,5
35,2060,4
2025,1865,3
5778,1044,3
2454,3434,1
1132,2198,4
2410,1964,3
868,2109,3
5649,959,3
3770,1290,1
4892,1110,5
2664,1914,1
3419,1545,3
2645,1781,5
4542,1342,4
3649,1278,5
5855,745,3
4590,358,5
192,3664,4
921,2765,4
3215,1007,3
4505,1131,5
2747,1682,1
3647,2099,3
4407,1161,4
1014,1572,5
3674,3107,4
555,572,4
2278,2329,4
4505,802,5
1299,2865,5
646,86,5
3157,2773,5
4378,1449,4
4071,1575,2
1467,1623,3
1284,2382,3
1900,853,5
1182,3132,3
2105,2384,2
1429,3302,5
5328,2202,5
1921,2665,4
3943,309,4
5181,2932,4
1022,3682,4
3312,443,4
5119,1877,2
549,1781,3
5062,854,4
5221,3165,4
3068,1535,5
2669,3309,3
2239,970,4
3390,2346,1
3519,1397,4
959,1685,4
4889,1107,3
3622,1160,4
5263,1108,4
5949,2185,1
1500,3167,3
5083,1167,4
4406,1633,4
875,1485,4
5224,2238,4
3270,1054,5
4921,3384,1
1585,3189,5
5694,1744,2
809,2518,4
1744,2240,4
5503,1556,4
1804,1296,5
2566,2078,3
4311,581,4
5626,822,2
3589,1971,1
286,2401,4
2832,2140,4
4603,1178,3
2022,1271,4
5100,3490,2
67,3234,1
2736,1295,5
2750,3107,3
4030,3243,4
2452,1492,4
3390,2076,4
3411,1743,4
5861,201,5
5255,617,2
1112,1106,5
5157,2203,5
529,1449,4
2867,428,2
1693,574,2
5076,2559,5
716,1536,5
3370,310,4
3609,1486,1
5221,2512,2
2180,810,3
5853,1352,2
4646,524,4
3835,1986,4
5676,2136,4
3881,2479,2
3623,1003,5
1979,71,5
4501,2205,4
4180,1618,5
5119,2931,4
3066,3218,4
1072,1764,4
2817,182,3
1395,1105,5
3625,1398,5
1549,144,4
3370,1207,4
1115,1133,3
2822,2347,4
1995,2557,5
5217,3256,5
2633,1563,5
5173,2900,4
4008,1124,5
4896,43,3
3750,862,4
1612,1278,4
918,1778,2
3478,2140,4
3284,1703,4
481,1110,4
3807,1206,2
4179,3459,4
3029,494,4
2746,1743,5
2564,1016,4
3053,2110,3
1227,2063,1
4309,1178,3
3640,2086,3
4496,3265,5
2776,2767,4
3053,1899,3
646,2603,1
730,2156,4
5270,339,3
4801,2590,4
677,2840,4
5753,1094,4
4509,2532,2
5919,1108,4
3664,595,5
5892,33,4
780,101,5
2343,3643,5
4334,1518,3
4006,1928,3
1940,2325,3
5250,1096,4
927,902,3
3229,3220,3
4936,367,4
337,799,3
169,2785,5
4807,2212,3
3262,1449,5
4738,1877,4
5963,833,4
341,1106,5
5915,967,3
2115,1255,3
4219,2202,2
2167,3633,2
270,1539,3
5263,753,4
5619,1526,4
3922,954,4
2152,1738,4
1206,3691,1
5432,1594,3
156,1928,3
296,1586,4
2001,2959,4
3065,2162,3
5853,2268,3
3181,1383,3
1886,1053,4
3704,651,2
148,3303,4
2751,3268,2
4705,908,3
3639,440,5
3563,43,4
677,2244,4
3639,1822,3
3350,2517,4
381,2501,5
1610,1136,4
3895,2541,3
222,283,5
5766,2871,4
5908,1288,4
4731,218,4
3815,1909,4
3270,3165,3
309,1907,1
1220,2336,5
2986,863,4
919,246,3
1774,2795,4
1287,2962,4
3486,1155,4
1454,1732,4
3262,1273,5
2870,1288,5
4355,1292,3
1302,2330,4
3474,3666,3
1879,2889,4
1749,3705,3
4276,1163,4
41,1003,4
1682,2225,3
1456,2952,4
2843,1271,3
5933,851,4
4669,1110,5
4446,2576,3
747,1118,5
3617,1383,3
1195,258,4
1009,35,4
3577,677,3
2505,284,5
237,1188,5
3518,339,3
3584,2081,3
3347,2713,3
5422,513,5
3089,1025,3
672,1935,2
3699,3383,2
751,2587,3
1302,3025,2
5909,1546,5
1201,2822,3
1145,3248,2
2055,1729,4
2848,3575,5
5449,1139,4
4779,1148,3
2109,3137,4
5112,367,1
3584,2882,3
1356,3453,2
3156,2825,4
328,1482,3
5794,1900,5
1889,3155,4
4456,1110,4
4049,1382,3
5574,2238,3
3995,104,4
962,3131,4
888,2542,2
4082,822,1
1815,145,4
5598,2511,4
4155,2088,5
2658,1202,4
1915,2579,3
5451,287,5
4994,521,4
1879,2984,3
5238,1778,3
3733,1492,5
201,2374,5
5110,2055,4
2819,2553,4
4708,2214,2
831,2270,4
4674,3309,4
3750,859,5
1682,1788,5
4551,3512,3
3310,982,4
4903,2888,4
4660,3520,4
2193,2888,3
5112,3397,2
122,1022,4
2669,1955,3
1695,1460,2
3591,1919,2
527,964,3
4464,2507,4
4939,2652,5
342,506,5
561,2740,4
4263,702,3
4311,810,4
3674,1144,5
5653,1848,4
2551,2617,4
1370,3277,5
318,1025,5
5620,154,1
3696,1148,5
4967,2005,5
452,1186,4
5825,3028,4
1083,2,4
5255,2276,4
1969,1175,5
3207,678,3
1123,2218,2
4353,2439,1
1545,1178,4
5363,6,3
5719,753,3
853,414,3
411,16,4
3841,2095,5
4764,1147,5
1202,935,4
4944,1772,3
4889,45,3
4472,1035,4
4799,348,3
1273,1841,4
4746,145,4
888,735,2
3549,2483,3
5086,443,5
2263,2512,3
1505,291,4
5758,1599,3
5622,1306,5
408,2795,5
2029,2708,4
5155,1224,5
3846,1826,2
548,2820,5
4206,3133,5
1208,2777,3
1671,802,4
4444,2841,1
5255,1204,2
4302,479,3
5053,1767,5
4301,2707,4
2819,38,2
1180,2541,3
548,1659,1
1201,1839,3
228,3193,5
3554,2177,4
1406,2097,5
481,1183,4
2987,2837,1
4533,1484,3
4785,2990,4
4885,1178,4
3939,50,4
3225,3271,4
1080,3475,1
1696,539,3
3686,2621,1
1456,632,2
3318,3488,5
650,908,5
1050,2203,5
5840,2212,3
1698,2823,4
4311,3050,3
1761,2013,4
5479,1466,2
3849,1336,3
5553,1109,4
3079,188,3
1149,1361,2
61,908,4
5107,1486,4
3891,1131,5
2536,1441,3
5366,1031,4
3415,780,4
5474,3705,5
4778,2821,4
4113,3243,3
2690,192,5
2801,862,5
3192,1223,3
3493,2748,1
2663,224,2
5760,1564,1
3284,1507,2
3619,541,5
4237,2002,4
3972,2176,4
5804,837,5
745,1821,4
4472,396,4
4724,1687,3
3762,3461,4
1676,2480,4
1721,1449,3
5099,1767,5
3921,2192,2
3944,477,3
2163,3485,4
2165,3618,2
1263,1135,4
5361,2775,3
2543,2128,4
5518,2621,4
1982,2217,4
